FIPS_Code,Unemployment_rate_2019
0,3.7
1000,3.0
1001,2.7
1003,2.8
1005,3.8
1007,3.1
1009,2.7
1011,3.7
1013,3.7
1015,3.6
1017,2.9
1019,2.9
1021,2.7
1023,4.7
1025,5.8
1027,3.0
1029,3.2
1031,2.9
1033,3.8
1035,4.0
1037,3.0
1039,3.5
1041,2.8
1043,2.6
1045,3.2
1047,5.5
1049,2.8
1051,2.6
1053,3.5
1055,3.4
1057,3.1
1059,2.8
1061,3.0
1063,5.6
1065,4.0
1067,3.6
1069,3.0
1071,3.3
1073,2.9
1075,3.1
1077,3.3
1079,3.2
1081,2.8
1083,2.7
1085,5.8
1087,4.3
1089,2.6
1091,3.5
1093,3.5
1095,2.5
1097,3.7
1099,4.8
1101,3.1
1103,2.6
1105,5.3
1107,3.5
1109,3.3
1111,3.1
1113,3.0
1115,2.7
1117,2.2
1119,4.6
1121,3.4
1123,3.0
1125,2.7
1127,3.3
1129,4.7
1131,7.2
1133,3.3
2000,5.4
2013,2.3
2016,3.1
2020,4.4
2050,11.5
2060,5.3
2068,7.4
2070,7.0
2090,4.7
2100,7.9
2105,10.0
2110,3.9
2122,6.0
2130,5.5
2150,4.9
2158,17.6
2164,8.9
2170,6.1
2180,9.8
2185,5.6
2188,12.6
2195,7.8
2198,8.9
2201,
2220,3.6
2230,8.8
2232,
2240,7.9
2261,6.7
2275,6.7
2280,
2282,6.7
2290,12.6
4000,4.9
4001,10.1
4003,5.8
4005,5.8
4007,5.7
4009,4.9
4011,4.0
4012,6.0
4013,4.2
4015,5.9
4017,7.6
4019,4.5
4021,5.0
4023,8.7
4025,4.6
4027,16.8
5000,3.5
5001,3.0
5003,5.4
5005,4.0
5007,2.6
5009,3.2
5011,4.1
5013,4.4
5015,3.1
5017,6.9
5019,3.8
5021,4.8
5023,4.5
5025,3.9
5027,4.4
5029,4.3
5031,2.8
5033,3.3
5035,4.2
5037,4.2
5039,4.6
5041,4.4
5043,5.2
5045,3.0
5047,3.3
5049,4.0
5051,3.7
5053,3.2
5055,3.5
5057,3.8
5059,3.6
5061,3.2
5063,4.0
5065,5.4
5067,6.5
5069,5.4
5071,4.5
5073,4.6
5075,4.1
5077,4.5
5079,4.3
5081,4.3
5083,4.3
5085,3.2
5087,2.6
5089,4.0
5091,4.1
5093,5.1
5095,4.2
5097,4.6
5099,3.9
5101,3.5
5103,5.1
5105,4.0
5107,5.9
5109,3.8
5111,3.4
5113,4.2
5115,4.3
5117,4.3
5119,3.4
5121,3.8
5123,5.1
5125,2.8
5127,3.4
5129,4.5
5131,3.3
5133,4.8
5135,4.9
5137,4.7
5139,5.2
5141,4.9
5143,2.5
5145,4.4
5147,5.2
5149,4.0
6000,4.2
6001,3.0
6003,5.4
6005,3.9
6007,5.2
6009,3.9
6011,13.0
6013,3.1
6015,5.9
6017,3.6
6019,7.4
6021,6.2
6023,3.7
6025,20.9
6027,3.6
6029,7.9
6031,8.0
6033,5.2
6035,4.7
6037,4.6
6039,7.0
6041,2.4
6043,4.6
6045,4.0
6047,8.2
6049,7.2
6051,3.8
6053,6.4
6055,2.9
6057,3.4
6059,2.8
6061,3.2
6063,7.8
6065,4.2
6067,3.7
6069,5.0
6071,3.9
6073,3.3
6075,2.2
6077,6.0
6079,2.9
6081,2.1
6083,3.7
6085,2.5
6087,5.0
6089,4.8
6091,5.4
6093,6.6
6095,3.8
6097,2.7
6099,6.2
6101,7.5
6103,5.7
6105,5.6
6107,9.9
6109,4.6
6111,3.7
6113,4.2
6115,6.2
8000,2.7
8001,2.8
8003,3.4
8005,2.6
8007,3.0
8009,1.6
8011,2.7
8013,2.3
8014,2.4
8015,2.3
8017,1.6
8019,2.4
8021,3.5
8023,3.8
8025,4.1
8027,2.9
8029,3.2
8031,2.6
8033,2.9
8035,2.3
8037,2.2
8039,2.1
8041,3.2
8043,4.4
8045,2.6
8047,2.2
8049,2.1
8051,2.1
8053,3.4
8055,5.5
8057,2.2
8059,2.4
8061,1.5
8063,1.6
8065,2.3
8067,2.4
8069,2.3
8071,3.8
8073,2.2
8075,2.3
8077,3.3
8079,2.3
8081,3.3
8083,4.1
8085,3.0
8087,2.5
8089,3.9
8091,2.8
8093,2.4
8095,1.5
8097,3.0
8099,2.5
8101,3.9
8103,3.5
8105,4.0
8107,2.1
8109,3.9
8111,2.9
8113,2.7
8115,1.9
8117,1.7
8119,3.0
8121,1.9
8123,2.5
8125,1.5
9000,3.6
9001,3.5
9003,3.7
9005,3.3
9007,3.1
9009,3.8
9011,3.5
9013,3.1
9015,3.9
10000,3.7
10001,4.1
10003,3.5
10005,3.7
11000,5.4
11001,5.4
12000,3.3
12001,3.1
12003,3.3
12005,3.9
12007,3.4
12009,3.4
12011,3.2
12013,4.1
12015,3.9
12017,5.1
12019,3.2
12021,3.3
12023,3.4
12027,3.7
12029,4.0
12031,3.5
12033,3.4
12035,4.0
12037,3.8
12039,4.3
12041,3.6
12043,4.1
12045,5.0
12047,4.3
12049,5.3
12051,6.3
12053,4.4
12055,4.8
12057,3.3
12059,3.7
12061,4.0
12063,3.7
12065,3.5
12067,3.1
12069,3.4
12071,3.3
12073,3.3
12075,3.9
12077,3.7
12079,4.0
12081,3.3
12083,4.0
12085,3.3
12086,2.6
12087,2.1
12089,3.1
12091,2.8
12093,3.7
12095,3.1
12097,3.5
12099,3.4
12101,3.7
12103,3.2
12105,3.9
12107,4.5
12109,2.8
12111,4.1
12113,3.1
12115,3.3
12117,3.1
12119,4.9
12121,3.5
12123,3.8
12125,3.1
12127,3.6
12129,3.0
12131,3.0
12133,3.6
13000,3.5
13001,4.0
13003,3.2
13005,3.7
13007,4.7
13009,4.3
13011,2.8
13013,2.9
13015,3.4
13017,5.6
13019,4.1
13021,4.0
13023,5.2
13025,4.2
13027,3.5
13029,3.0
13031,3.9
13033,5.3
13035,3.4
13037,3.7
13039,3.7
13043,3.0
13045,3.6
13047,3.1
13049,3.9
13051,3.4
13053,4.6
13055,5.1
13057,2.8
13059,3.7
13061,7.0
13063,4.4
13065,3.8
13067,3.1
13069,4.0
13071,3.2
13073,3.1
13075,3.4
13077,3.0
13079,3.7
13081,3.9
13083,3.4
13085,2.9
13087,3.8
13089,3.6
13091,5.5
13093,3.8
13095,4.7
13097,3.7
13099,4.0
13101,2.8
13103,2.9
13105,4.0
13107,5.4
13109,3.4
13111,3.4
13113,3.1
13115,4.0
13117,2.8
13119,3.6
13121,3.6
13123,3.6
13125,3.8
13127,3.5
13129,3.5
13131,3.4
13133,3.9
13135,3.1
13137,3.5
13139,2.9
13141,5.7
13143,3.4
13145,3.1
13147,3.6
13149,3.4
13151,3.7
13153,3.4
13155,4.7
13157,2.7
13159,3.2
13161,4.7
13163,4.9
13165,5.2
13167,3.7
13169,3.3
13171,4.0
13173,4.1
13175,4.6
13177,3.1
13179,3.9
13181,3.9
13183,3.8
13185,3.6
13187,3.3
13189,5.3
13191,3.7
13193,4.7
13195,3.2
13197,4.3
13199,4.7
13201,3.3
13205,4.6
13207,3.3
13209,5.2
13211,3.2
13213,5.2
13215,4.7
13217,4.0
13219,2.6
13221,3.3
13223,3.0
13225,4.2
13227,3.1
13229,3.5
13231,3.1
13233,3.7
13235,4.0
13237,4.4
13239,5.2
13241,3.6
13243,4.9
13245,4.7
13247,3.9
13249,3.9
13251,5.5
13253,4.3
13255,4.1
13257,3.9
13259,4.4
13261,4.9
13263,4.5
13265,5.1
13267,3.9
13269,4.2
13271,9.4
13273,5.1
13275,4.0
13277,3.4
13279,5.0
13281,4.9
13283,5.3
13285,3.2
13287,3.8
13289,5.7
13291,3.2
13293,3.6
13295,3.7
13297,3.2
13299,3.8
13301,4.8
13303,4.2
13305,4.1
13307,5.0
13309,7.4
13311,2.8
13313,4.6
13315,4.5
13317,4.7
13319,3.8
13321,3.9
15000,2.5
15001,3.1
15003,2.3
15007,2.4
15009,2.4
16000,2.8
16001,2.4
16003,6.5
16005,2.7
16007,2.8
16009,5.0
16011,2.5
16013,2.5
16015,4.1
16017,4.0
16019,2.3
16021,4.2
16023,2.5
16025,2.6
16027,3.0
16029,2.5
16031,2.3
16033,3.5
16035,6.4
16037,4.0
16039,3.1
16041,2.2
16043,2.2
16045,3.1
16047,2.5
16049,4.3
16051,2.2
16053,2.5
16055,3.4
16057,2.5
16059,4.5
16061,5.2
16063,3.4
16065,1.7
16067,2.4
16069,2.7
16071,2.2
16073,3.2
16075,3.4
16077,2.9
16079,5.6
16081,2.1
16083,2.7
16085,3.7
16087,3.9
17000,4.0
17001,3.3
17003,6.1
17005,3.7
17007,5.4
17009,2.4
17011,4.5
17013,4.4
17015,3.9
17017,4.0
17019,3.6
17021,4.6
17023,4.5
17025,4.3
17027,3.0
17029,3.8
17031,4.0
17033,4.1
17035,3.3
17037,3.9
17039,4.2
17041,3.4
17043,3.1
17045,4.1
17047,4.1
17049,3.1
17051,4.2
17053,4.1
17055,5.2
17057,5.3
17059,4.8
17061,4.1
17063,4.7
17065,3.7
17067,4.5
17069,6.3
17071,4.5
17073,4.6
17075,4.0
17077,3.6
17079,4.1
17081,4.4
17083,4.2
17085,3.9
17087,5.8
17089,4.3
17091,4.8
17093,3.5
17095,4.7
17097,3.9
17099,5.1
17101,5.3
17103,3.8
17105,3.9
17107,4.2
17109,4.4
17111,3.5
17113,3.6
17115,5.0
17117,4.1
17119,3.7
17121,4.2
17123,4.6
17125,5.1
17127,5.3
17129,3.7
17131,4.8
17133,2.9
17135,5.0
17137,3.8
17139,3.2
17141,4.6
17143,4.9
17145,4.9
17147,3.4
17149,4.2
17151,5.3
17153,6.4
17155,4.9
17157,3.5
17159,3.9
17161,4.8
17163,4.2
17165,5.1
17167,3.9
17169,4.0
17171,4.6
17173,3.7
17175,5.5
17177,4.2
17179,4.2
17181,5.4
17183,4.9
17185,4.0
17187,3.9
17189,2.5
17191,4.6
17193,3.7
17195,4.1
17197,4.0
17199,4.1
17201,5.4
17203,3.6
18000,3.2
18001,2.6
18003,3.1
18005,2.4
18007,3.1
18009,3.8
18011,2.4
18013,3.0
18015,3.0
18017,3.4
18019,3.2
18021,3.6
18023,2.6
18025,4.0
18027,2.5
18029,3.5
18031,2.7
18033,2.8
18035,3.8
18037,2.3
18039,3.0
18041,4.6
18043,3.1
18045,3.4
18047,3.3
18049,3.1
18051,2.5
18053,3.6
18055,4.0
18057,2.5
18059,2.8
18061,3.1
18063,2.6
18065,3.2
18067,3.9
18069,3.2
18071,2.6
18073,3.6
18075,2.9
18077,3.3
18079,3.2
18081,2.6
18083,3.0
18085,2.7
18087,2.7
18089,4.8
18091,4.2
18093,3.5
18095,3.6
18097,3.2
18099,3.0
18101,2.6
18103,3.8
18105,3.2
18107,3.0
18109,3.0
18111,4.1
18113,3.0
18115,3.4
18117,3.3
18119,3.9
18121,3.7
18123,3.2
18125,3.2
18127,3.7
18129,2.7
18131,3.0
18133,3.4
18135,3.6
18137,3.1
18139,2.6
18141,3.5
18143,3.5
18145,2.8
18147,3.0
18149,4.2
18151,2.6
18153,4.2
18155,3.2
18157,2.9
18159,2.6
18161,3.2
18163,3.0
18165,5.2
18167,4.3
18169,3.0
18171,2.9
18173,2.8
18175,3.2
18177,3.5
18179,2.7
18181,2.6
18183,2.9
19000,2.8
19001,2.3
19003,1.7
19005,3.5
19007,3.6
19009,2.5
19011,3.0
19013,3.2
19015,2.4
19017,2.3
19019,2.8
19021,2.1
19023,3.2
19025,2.6
19027,2.0
19029,2.8
19031,2.5
19033,2.8
19035,2.5
19037,2.9
19039,2.9
19041,2.8
19043,3.7
19045,3.8
19047,3.6
19049,2.0
19051,2.9
19053,2.2
19055,2.4
19057,4.0
19059,2.9
19061,2.7
19063,2.6
19065,3.6
19067,3.6
19069,2.4
19071,2.7
19073,2.4
19075,2.8
19077,3.0
19079,2.9
19081,2.4
19083,3.2
19085,2.5
19087,2.7
19089,2.8
19091,2.7
19093,2.0
19095,2.2
19097,3.2
19099,3.0
19101,2.5
19103,2.0
19105,3.2
19107,3.3
19109,2.2
19111,4.0
19113,2.9
19115,3.1
19117,2.1
19119,1.7
19121,3.7
19123,2.5
19125,2.2
19127,4.5
19129,2.4
19131,1.7
19133,3.0
19135,3.1
19137,2.7
19139,2.9
19141,2.2
19143,1.9
19145,2.6
19147,2.2
19149,2.3
19151,1.9
19153,2.9
19155,2.5
19157,2.7
19159,2.9
19161,2.4
19163,3.4
19165,2.1
19167,1.9
19169,1.8
19171,3.1
19173,1.9
19175,3.2
19177,2.7
19179,3.7
19181,2.6
19183,2.5
19185,2.6
19187,3.1
19189,2.8
19191,2.9
19193,2.7
19195,2.8
19197,2.6
20000,3.2
20001,3.5
20003,3.3
20005,5.2
20007,2.5
20009,3.1
20011,4.2
20013,3.1
20015,3.2
20017,2.7
20019,3.8
20021,3.4
20023,2.4
20025,2.3
20027,3.2
20029,3.2
20031,4.5
20033,2.6
20035,3.3
20037,3.8
20039,3.0
20041,3.5
20043,3.3
20045,2.9
20047,2.5
20049,3.7
20051,2.3
20053,2.8
20055,2.3
20057,2.5
20059,3.3
20061,4.3
20063,2.1
20065,3.0
20067,2.8
20069,2.0
20071,2.2
20073,3.2
20075,1.9
20077,2.5
20079,2.9
20081,2.2
20083,2.4
20085,2.9
20087,3.1
20089,2.8
20091,2.8
20093,2.3
20095,3.2
20097,2.3
20099,4.0
20101,2.6
20103,3.4
20105,2.3
20107,6.0
20109,2.0
20111,3.4
20113,2.2
20115,2.9
20117,2.8
20119,2.3
20121,3.3
20123,2.3
20125,4.1
20127,2.7
20129,2.9
20131,2.7
20133,4.6
20135,2.5
20137,2.2
20139,3.6
20141,2.0
20143,2.7
20145,2.8
20147,2.6
20149,2.8
20151,2.5
20153,2.2
20155,3.2
20157,2.5
20159,2.8
20161,2.8
20163,3.5
20165,2.8
20167,2.9
20169,3.0
20171,1.9
20173,3.5
20175,3.1
20177,3.3
20179,2.2
20181,2.7
20183,2.5
20185,2.7
20187,2.5
20189,2.6
20191,3.4
20193,2.2
20195,2.8
20197,3.2
20199,2.6
20201,2.6
20203,2.0
20205,3.9
20207,4.2
20209,4.3
21000,4.1
21001,5.2
21003,4.0
21005,3.6
21007,5.5
21009,4.3
21011,6.0
21013,6.2
21015,3.3
21017,3.7
21019,5.4
21021,4.5
21023,4.7
21025,7.2
21027,5.1
21029,4.0
21031,4.6
21033,4.8
21035,4.0
21037,3.3
21039,4.0
21041,3.8
21043,8.0
21045,4.1
21047,5.4
21049,3.8
21051,6.7
21053,5.3
21055,4.7
21057,4.0
21059,3.8
21061,4.8
21063,7.9
21065,4.8
21067,3.2
21069,5.2
21071,6.1
21073,3.6
21075,5.5
21077,3.8
21079,4.5
21081,4.0
21083,4.4
21085,4.8
21087,4.2
21089,6.3
21091,3.7
21093,4.0
21095,9.1
21097,4.1
21099,4.6
21101,3.7
21103,3.5
21105,4.7
21107,4.4
21109,6.2
21111,3.9
21113,3.5
21115,6.3
21117,3.4
21119,6.6
21121,5.7
21123,4.3
21125,4.7
21127,6.7
21129,5.5
21131,7.9
21133,7.1
21135,8.5
21137,4.8
21139,5.5
21141,3.9
21143,4.6
21145,4.8
21147,5.8
21149,4.3
21151,3.7
21153,10.6
21155,3.7
21157,4.5
21159,6.8
21161,5.5
21163,4.5
21165,6.7
21167,4.5
21169,4.6
21171,3.8
21173,5.1
21175,5.2
21177,5.9
21179,4.4
21181,4.3
21183,4.9
21185,3.1
21187,4.4
21189,7.0
21191,3.7
21193,5.8
21195,5.5
21197,5.1
21199,4.5
21201,5.2
21203,4.6
21205,5.1
21207,5.5
21209,3.3
21211,3.3
21213,4.4
21215,3.4
21217,4.1
21219,3.8
21221,4.6
21223,4.2
21225,4.4
21227,3.8
21229,3.8
21231,5.5
21233,3.9
21235,4.9
21237,6.9
21239,3.0
22000,4.7
22001,5.1
22003,5.4
22005,4.0
22007,5.8
22009,5.6
22011,5.0
22013,5.7
22015,4.1
22017,5.2
22019,3.9
22021,5.9
22023,3.6
22025,6.2
22027,5.4
22029,6.2
22031,5.8
22033,4.3
22035,10.2
22037,4.5
22039,5.7
22041,7.0
22043,5.6
22045,5.2
22047,5.7
22049,4.6
22051,4.0
22053,4.5
22055,4.2
22057,4.3
22059,4.1
22061,5.2
22063,3.9
22065,7.7
22067,8.0
22069,5.8
22071,4.7
22073,5.1
22075,4.2
22077,5.2
22079,4.9
22081,4.9
22083,6.0
22085,4.9
22087,4.7
22089,4.2
22091,5.9
22093,5.8
22095,5.4
22097,6.0
22099,4.9
22101,5.7
22103,4.0
22105,5.3
22107,8.0
22109,4.5
22111,5.6
22113,4.9
22115,5.8
22117,5.7
22119,5.9
22121,4.4
22123,10.3
22125,3.9
22127,6.1
23000,2.7
23001,2.7
23003,4.1
23005,2.2
23007,3.4
23009,3.1
23011,2.6
23013,2.6
23015,2.6
23017,3.2
23019,3.0
23021,3.4
23023,2.1
23025,4.0
23027,2.9
23029,4.2
23031,2.4
24000,3.5
24001,5.1
24003,3.0
24005,3.6
24009,3.1
24011,3.5
24013,2.8
24015,3.9
24017,3.5
24019,4.5
24021,3.1
24023,4.3
24025,3.2
24027,2.7
24029,3.9
24031,2.9
24033,3.7
24035,3.0
24037,3.3
24039,6.0
24041,3.4
24043,3.8
24045,4.6
24047,7.2
24510,5.0
25000,3.0
25001,4.0
25003,3.7
25005,3.9
25007,4.3
25009,3.1
25011,2.8
25013,4.3
25015,2.8
25017,2.4
25019,4.4
25021,2.6
25023,3.1
25025,2.7
25027,3.3
26000,4.1
26001,6.2
26003,7.6
26005,3.1
26007,4.6
26009,5.0
26011,6.4
26013,6.2
26015,3.2
26017,4.5
26019,5.0
26021,3.9
26023,3.8
26025,4.0
26027,4.1
26029,4.6
26031,8.5
26033,6.1
26035,5.9
26037,2.9
26039,5.5
26041,5.1
26043,4.1
26045,3.3
26047,5.3
26049,4.9
26051,5.6
26053,5.0
26055,3.4
26057,4.3
26059,4.1
26061,4.7
26063,4.3
26065,3.4
26067,3.3
26069,5.8
26071,5.4
26073,3.7
26075,3.7
26077,3.2
26079,5.5
26081,2.8
26083,6.7
26085,6.2
26087,5.5
26089,3.7
26091,3.8
26093,3.4
26095,6.2
26097,9.0
26099,4.3
26101,5.4
26103,4.8
26105,4.8
26107,4.6
26109,3.9
26111,3.7
26113,4.7
26115,3.8
26117,4.0
26119,8.2
26121,4.2
26123,4.1
26125,3.5
26127,5.8
26129,6.5
26131,6.7
26133,4.0
26135,6.9
26137,4.9
26139,2.7
26141,7.4
26143,7.3
26145,4.7
26147,5.0
26149,4.1
26151,4.6
26153,6.9
26155,4.2
26157,5.0
26159,4.4
26161,2.8
26163,5.2
26165,4.4
27000,3.2
27001,6.0
27003,3.0
27005,3.9
27007,4.2
27009,3.8
27011,4.1
27013,2.7
27015,3.5
27017,4.4
27019,2.7
27021,5.4
27023,3.8
27025,3.7
27027,3.0
27029,8.1
27031,4.2
27033,3.6
27035,4.2
27037,2.8
27039,3.3
27041,3.1
27043,4.0
27045,3.2
27047,3.4
27049,3.0
27051,4.3
27053,2.7
27055,3.1
27057,5.3
27059,3.9
27061,5.8
27063,3.4
27065,5.8
27067,3.5
27069,3.5
27071,6.2
27073,3.7
27075,3.5
27077,4.1
27079,4.4
27081,3.7
27083,3.1
27085,3.6
27087,4.6
27089,5.7
27091,3.7
27093,3.8
27095,5.3
27097,5.1
27099,3.0
27101,4.2
27103,2.5
27105,2.9
27107,4.7
27109,2.5
27111,4.1
27113,4.5
27115,5.4
27117,3.4
27119,3.9
27121,3.1
27123,2.9
27125,5.2
27127,3.6
27129,4.4
27131,3.0
27133,2.2
27135,3.8
27137,3.9
27139,2.7
27141,3.4
27143,3.8
27145,3.1
27147,3.1
27149,2.6
27151,4.3
27153,4.3
27155,3.6
27157,3.3
27159,6.0
27161,3.8
27163,2.8
27165,4.0
27167,3.3
27169,2.8
27171,3.2
27173,3.7
28000,5.5
28001,7.2
28003,4.8
28005,7.1
28007,6.4
28009,6.3
28011,7.2
28013,5.7
28015,6.3
28017,5.8
28019,5.7
28021,10.8
28023,6.3
28025,7.6
28027,7.8
28029,6.8
28031,4.9
28033,4.5
28035,5.3
28037,7.0
28039,7.5
28041,8.0
28043,5.1
28045,5.8
28047,5.3
28049,5.4
28051,10.4
28053,10.4
28055,12.4
28057,4.8
28059,6.2
28061,7.0
28063,16.0
28065,7.1
28067,5.4
28069,8.0
28071,4.5
28073,4.3
28075,5.6
28077,7.0
28079,5.7
28081,4.5
28083,7.7
28085,5.7
28087,5.4
28089,4.5
28091,5.6
28093,5.9
28095,5.5
28097,6.1
28099,6.0
28101,5.8
28103,7.4
28105,5.7
28107,6.7
28109,5.4
28111,6.9
28113,6.7
28115,4.4
28117,5.0
28119,8.4
28121,4.0
28123,4.5
28125,9.3
28127,5.3
28129,5.3
28131,6.2
28133,9.3
28135,5.8
28137,5.7
28139,5.2
28141,5.2
28143,6.4
28145,4.3
28147,7.4
28149,6.1
28151,8.0
28153,6.2
28155,5.8
28157,10.3
28159,6.2
28161,5.8
28163,6.4
29000,3.3
29001,3.9
29003,2.8
29005,3.7
29007,3.4
29009,3.5
29011,3.4
29013,4.1
29015,4.8
29017,3.9
29019,2.4
29021,3.1
29023,4.7
29025,3.2
29027,2.9
29029,4.5
29031,2.9
29033,3.2
29035,4.9
29037,3.0
29039,3.7
29041,3.0
29043,2.7
29045,3.6
29047,2.9
29049,3.0
29051,2.6
29053,3.7
29055,3.8
29057,3.1
29059,4.5
29061,3.3
29063,3.1
29065,3.6
29067,5.1
29069,5.5
29071,3.2
29073,3.4
29075,2.7
29077,2.7
29079,3.5
29081,3.3
29083,3.7
29085,4.2
29087,2.8
29089,3.1
29091,4.1
29093,4.8
29095,3.7
29097,3.0
29099,3.1
29101,3.7
29103,2.9
29105,6.9
29107,3.1
29109,3.5
29111,3.2
29113,3.3
29115,4.8
29117,2.5
29119,3.4
29121,3.4
29123,3.4
29125,3.5
29127,3.2
29129,3.1
29131,3.8
29133,4.1
29135,2.9
29137,4.2
29139,3.1
29141,4.3
29143,4.3
29145,3.3
29147,3.0
29149,3.9
29151,2.4
29153,5.8
29155,5.0
29157,2.6
29159,3.5
29161,3.3
29163,3.5
29165,2.7
29167,3.5
29169,4.1
29171,3.6
29173,3.1
29175,3.9
29177,3.6
29179,3.7
29181,5.5
29183,2.5
29185,4.6
29186,2.7
29187,3.7
29189,3.0
29195,3.2
29197,4.3
29199,3.1
29201,3.5
29203,5.5
29205,2.9
29207,4.7
29209,4.9
29211,3.5
29213,5.1
29215,4.5
29217,3.5
29219,2.9
29221,4.5
29223,4.8
29225,3.6
29227,2.7
29229,5.3
29510,3.9
30000,3.6
30001,3.0
30003,7.6
30005,4.0
30007,4.1
30009,3.6
30011,2.9
30013,3.5
30015,2.8
30017,2.9
30019,2.0
30021,2.5
30023,3.3
30025,1.8
30027,3.2
30029,4.9
30031,2.4
30033,2.6
30035,7.7
30037,4.1
30039,5.7
30041,3.8
30043,3.4
30045,3.2
30047,4.4
